0,0,4.6937176989558793e-07,53,-15,-0.044794101268053055,97,-56,-0.06577121466398239,99,-102,-0.08438074588775635,67,-121,-0.1030699834227562,85,-154,-0.03416604548692703,95,-215,-0.0627884790301323,95,-255,-0.08988051861524582,93,-292,-0.11148695647716522,50,-163,-0.037373948842287064,60,-232,-0.061976831406354904,64,-278,-0.08740473538637161,66,-318,-0.10809677839279175,16,-157,-0.0463753305375576,20,-220,-0.07076697051525116,23,-259,-0.09201342612504959,24,-293,-0.10795851796865463,-19,-138,-0.06069723516702652,-19,-188,-0.08462949842214584,-20,-222,-0.09902998805046082,-23,-254,-0.10989779978990555
0,0,1.814083958606716e-07,48,-23,-0.018340006470680237,78,-74,-0.031109100207686424,91,-113,-0.04598129913210869,75,-122,-0.06312096118927002,57,-152,-0.027761558070778847,55,-212,-0.05559711903333664,49,-247,-0.07972989976406097,41,-281,-0.09973438829183578,32,-152,-0.044252604246139526,28,-221,-0.07108999043703079,22,-265,-0.0945061519742012,14,-304,-0.11356065422296524,8,-137,-0.06373405456542969,3,-203,-0.08995994180440903,-2,-243,-0.10914239287376404,-9,-280,-0.1238357424736023,-16,-112,-0.08569375425577164,-20,-162,-0.11134544014930725,-24,-196,-0.12597335875034332,-30,-228,-0.13748081028461456
0,0,9.214444958161039e-07,43,14,-0.07917140424251556,87,11,-0.1321103572845459,82,-14,-0.17523790895938873,52,-41,-0.22138726711273193,86,-83,-0.1304067075252533,111,-144,-0.18959662318229675,122,-187,-0.22968004643917084,134,-227,-0.25781455636024475,52,-104,-0.12472780048847198,78,-177,-0.17957037687301636,96,-225,-0.22130995988845825,115,-270,-0.2520504891872406,18,-110,-0.122154101729393,35,-175,-0.1704096645116806,51,-217,-0.2051287740468979,68,-253,-0.2293628454208374,-16,-105,-0.1251012682914734,-9,-153,-0.1656264215707779,-3,-187,-0.18896393477916718,6,-218,-0.20622050762176514
0,0,7.077524628584797e-07,70,-17,-0.05832583084702492,129,-66,-0.09318684041500092,145,-117,-0.12552237510681152,109,-147,-0.15999658405780792,111,-195,-0.06757055968046188,125,-280,-0.11703673750162125,127,-335,-0.1592523604631424,127,-387,-0.19120563566684723,64,-205,-0.07667893916368484,78,-301,-0.11880704760551453,86,-366,-0.15879768133163452,89,-424,-0.19093170762062073,16,-194,-0.09182292222976685,25,-283,-0.13050583004951477,32,-339,-0.16238458454608917,36,-390,-0.18670110404491425,-33,-167,-0.11307618021965027,-29,-237,-0.150207981467247,-28,-284,-0.17154717445373535,-29,-330,-0.18771158158779144
0,0,8.438920531261829e-07,61,-27,-0.06514246761798859,107,-86,-0.09422213584184647,90,-140,-0.11763490736484528,39,-163,-0.14077341556549072,72,-214,-0.05143549293279648,76,-297,-0.09186848998069763,74,-350,-0.1280917525291443,71,-400,-0.15613019466400146,23,-226,-0.05143309757113457,29,-321,-0.08496783673763275,34,-381,-0.11927258223295212,39,-434,-0.14607931673526764,-22,-214,-0.05934150889515877,-25,-300,-0.09220907092094421,-22,-356,-0.12193238735198975,-19,-405,-0.1438549906015396,-67,-183,-0.07420878857374191,-75,-250,-0.10480868071317673,-78,-295,-0.12249863892793655,-80,-339,-0.13579030334949493
0,0,5.219092713559803e-07,75,-8,-0.044072069227695465,134,-48,-0.08036218583583832,158,-89,-0.1163693442940712,133,-115,-0.15679043531417847,131,-167,-0.07935184985399246,154,-249,-0.13485907018184662,159,-302,-0.17819669842720032,160,-350,-0.21050205826759338,88,-177,-0.09858986735343933,110,-275,-0.14898470044136047,120,-337,-0.19119881093502045,123,-391,-0.2244918793439865,40,-168,-0.12161020189523697,57,-261,-0.16817180812358856,67,-318,-0.20394006371498108,73,-369,-0.23075146973133087,-9,-145,-0.14825432002544403,0,-216,-0.19326797127723694,6,-263,-0.22011205554008484,10,-309,-0.2402012199163437
0,0,4.582173289691127e-07,50,-9,-0.04020420461893082,90,-34,-0.06689966470003128,105,-64,-0.09195532649755478,94,-89,-0.11798379570245743,87,-115,-0.04595652222633362,103,-169,-0.08051630109548569,108,-204,-0.10880857706069946,111,-236,-0.12947358191013336,59,-124,-0.05157935246825218,76,-186,-0.08226524293422699,84,-227,-0.10839764773845673,89,-262,-0.12835076451301575,29,-120,-0.06173337996006012,43,-178,-0.09058018028736115,50,-216,-0.11099375784397125,55,-248,-0.12538111209869385,-3,-107,-0.07584340870380402,5,-152,-0.10320089012384415,9,-183,-0.1178206354379654,10,-212,-0.12768718600273132
0,0,4.2583226900205773e-07,35,-21,-0.032398514449596405,58,-54,-0.04626966640353203,47,-82,-0.05747660994529724,23,-93,-0.0683998316526413,31,-113,-0.02460000291466713,30,-157,-0.0447249561548233,26,-185,-0.0627819076180458,23,-211,-0.07608944177627563,6,-115,-0.023918189108371735,6,-164,-0.03984997794032097,6,-196,-0.05598439648747444,6,-224,-0.06835953146219254,-16,-108,-0.027273092418909073,-20,-151,-0.041788507252931595,-20,-181,-0.055437520146369934,-19,-206,-0.06541541963815689,-38,-92,-0.03433768451213837,-45,-126,-0.04751977697014809,-48,-150,-0.05508825555443764,-52,-172,-0.060614828020334244
0,0,5.886269036636804e-07,34,8,-0.039484281092882156,68,4,-0.06269057840108871,79,-17,-0.08247514814138412,69,-41,-0.10325456410646439,92,-58,-0.049024224281311035,123,-91,-0.07984946668148041,142,-114,-0.1036335751414299,158,-135,-0.12040050327777863,73,-77,-0.050442300736904144,109,-116,-0.07720737904310226,133,-142,-0.09994006156921387,155,-165,-0.11683056503534317,48,-86,-0.05542825907468796,78,-123,-0.08055763691663742,100,-147,-0.10004635155200958,120,-166,-0.11359553039073944,18,-89,-0.06391214579343796,37,-120,-0.0862426608800888,50,-140,-0.09820763766765594,64,-160,-0.10665331035852432
0,0,5.631179078591231e-07,20,-30,-0.044857848435640335,13,-75,-0.06047632917761803,-21,-92,-0.07052699476480484,-54,-86,-0.0787978246808052,-37,-122,-0.031703315675258636,-61,-165,-0.05283831059932709,-77,-193,-0.07128211855888367,-91,-217,-0.08493205159902573,-62,-114,-0.024931224063038826,-84,-161,-0.04024925082921982,-96,-192,-0.05460069701075554,-106,-219,-0.06520824134349823,-79,-98,-0.023802585899829865,-103,-137,-0.03800402954220772,-114,-165,-0.049240339547395706,-123,-190,-0.057114239782094955,-90,-74,-0.027863498777151108,-113,-102,-0.040529023855924606,-126,-122,-0.046434253454208374,-137,-142,-0.05052177608013153
