0,0,8.690249160281383e-07,32,-67,0.014031206257641315,86,-100,0.016033869236707687,130,-117,0.015665531158447266,153,-130,0.01623687893152237,134,-112,-0.024103881791234016,216,-118,-0.03608984500169754,265,-120,-0.03899560496211052,302,-121,-0.037273626774549484,146,-67,-0.03446854278445244,231,-83,-0.040348924696445465,285,-88,-0.04105376824736595,323,-88,-0.040582481771707535,147,-21,-0.039011843502521515,180,-31,-0.03505284711718559,157,-35,-0.018401578068733215,128,-36,-0.004057665355503559,139,18,-0.042871180921792984,149,-1,-0.02986702136695385,131,-7,-0.006585793569684029,111,-6,0.01356838271021843
0,0,1.2947649565830943e-06,52,-90,0.012273655273020267,138,-118,0.012710821814835072,202,-83,0.010988702066242695,237,-38,0.010138165205717087,201,-141,-0.033547598868608475,325,-144,-0.044876083731651306,392,-141,-0.04347581788897514,442,-136,-0.037167027592659,217,-73,-0.04545195400714874,341,-89,-0.048993129283189774,415,-98,-0.05280736833810806,470,-100,-0.053852636367082596,216,-5,-0.05019697546958923,261,-23,-0.044675134122371674,228,-35,-0.03284978121519089,192,-38,-0.01907331682741642,202,47,-0.05426545813679695,213,14,-0.03139568865299225,191,-1,-0.00287324539385736,168,1,0.02192210964858532
0,0,1.5796157413205947e-06,59,-88,0.012169947847723961,145,-113,0.0013848858652636409,205,-77,-0.012058048509061337,237,-32,-0.025628712028265,199,-142,-0.055684592574834824,324,-135,-0.07601684331893921,395,-131,-0.08311416953802109,450,-126,-0.0839729756116867,213,-74,-0.07178100198507309,344,-77,-0.08024080842733383,423,-81,-0.08765744417905807,481,-80,-0.09425121545791626,215,-6,-0.07836490869522095,270,-8,-0.06358421593904495,239,-19,-0.039249904453754425,204,-26,-0.02295035868883133,204,50,-0.08602035790681839,224,32,-0.05288249999284744,200,21,-0.012479720637202263,176,21,0.017408471554517746
0,0,6.765083639947989e-07,51,-82,-0.0012113897828385234,137,-111,0.001084730145521462,209,-120,0.011777682229876518,254,-131,0.02549120783805847,192,-79,-0.0678708478808403,308,-90,-0.09025047719478607,371,-94,-0.09513834863901138,421,-94,-0.09125570952892303,200,-24,-0.056933384388685226,322,-41,-0.07432535290718079,390,-50,-0.0692017674446106,440,-54,-0.06116611510515213,198,22,-0.03811093419790268,287,0,-0.03384573757648468,313,-32,-0.009635825641453266,318,-56,0.011637947522103786,188,49,-0.01907583884894848,251,24,-0.004294936079531908,275,-4,0.01840224117040634,284,-23,0.04024124890565872
0,0,9.238365805686044e-07,27,-59,0.0054697683081030846,82,-96,0.0004232111677993089,130,-113,-0.004402490798383951,163,-125,-0.008253122679889202,118,-107,-0.047012701630592346,200,-113,-0.0673292726278305,249,-117,-0.07420648634433746,286,-118,-0.07500328123569489,129,-66,-0.05752461031079292,217,-81,-0.07458844780921936,269,-87,-0.0791395828127861,308,-87,-0.0799463614821434,133,-21,-0.06147797033190727,176,-25,-0.06608282029628754,151,-29,-0.044096704572439194,123,-30,-0.024881578981876373,128,19,-0.06534669548273087,144,7,-0.054773855954408646,124,2,-0.02581978216767311,106,4,-0.00130034564062953
0,0,1.1664061503324774e-06,51,-63,0.006152497138828039,123,-70,-0.002222192008048296,170,-35,-0.011921177618205547,191,3,-0.021501140668988228,160,-91,-0.04244266822934151,250,-70,-0.05482746288180351,300,-60,-0.059493351727724075,340,-51,-0.06116310507059097,162,-43,-0.05391065403819084,255,-34,-0.055848125368356705,312,-27,-0.05971379578113556,356,-18,-0.06569762527942657,155,6,-0.05874178558588028,194,15,-0.04666861891746521,169,4,-0.028290098533034325,140,-6,-0.01756470836699009,141,46,-0.06488658487796783,155,39,-0.041905250400304794,136,30,-0.01383544597774744,117,27,0.005851288791745901
0,0,1.3081443057672004e-06,69,-38,0.001537715899758041,135,-18,-0.012029939331114292,162,33,-0.02656017616391182,166,78,-0.041948020458221436,175,-18,-0.05427931621670723,248,44,-0.07476924359798431,289,79,-0.0828101858496666,319,106,-0.08494081348180771,153,25,-0.06593194603919983,234,82,-0.07737613469362259,281,117,-0.08066660910844803,314,144,-0.08377385884523392,125,65,-0.07190752029418945,159,91,-0.07376620918512344,143,74,-0.0584743432700634,125,56,-0.04585881903767586,97,92,-0.07836918532848358,120,97,-0.06542553752660751,109,82,-0.038953449577093124,97,69,-0.01843525469303131
0,0,8.835937137519068e-07,81,-31,0.030330967158079147,151,-2,0.04866117238998413,185,41,0.0660274401307106,196,74,0.08302197605371475,189,30,-0.011496945284307003,255,96,-0.0027948215138167143,290,131,0.007502404507249594,314,158,0.016385812312364578,159,73,-0.015970425680279732,232,134,-0.004734850022941828,277,168,0.0020162351429462433,308,195,0.004664588253945112,121,106,-0.011373721063137054,168,122,0.015100140124559402,164,96,0.035675082355737686,149,74,0.04761470854282379,88,122,-0.004533214494585991,120,117,0.02845253422856331,122,94,0.05464332550764084,111,79,0.07267963886260986
0,0,1.7797100326788495e-06,74,-86,0.015077733434736729,172,-102,-0.0035311963874846697,239,-51,-0.022659672424197197,272,2,-0.04289967566728592,226,-127,-0.10452575236558914,370,-97,-0.1385834962129593,452,-80,-0.1497177630662918,513,-64,-0.15220247209072113,222,-47,-0.12636128067970276,376,-35,-0.1548992544412613,471,-25,-0.16325154900550842,544,-10,-0.16798286139965057,205,34,-0.1330450028181076,284,42,-0.12851375341415405,247,21,-0.08188340067863464,205,6,-0.04727276787161827,176,99,-0.13994726538658142,220,81,-0.10852401703596115,197,60,-0.04802925884723663,171,54,-0.0016402844339609146
0,0,1.8799304370986647e-06,75,-78,-0.0005929741892032325,167,-83,-0.029506847262382507,228,-23,-0.058611296117305756,254,35,-0.0878196507692337,212,-110,-0.11051411181688309,350,-81,-0.15420600771903992,431,-65,-0.1699552834033966,490,-49,-0.17373180389404297,212,-35,-0.13238666951656342,364,-20,-0.17140285670757294,455,-9,-0.18497391045093536,520,6,-0.18996702134609222,198,43,-0.14227674901485443,271,59,-0.15697163343429565,234,35,-0.12209763377904892,192,17,-0.09021127223968506,172,106,-0.15311820805072784,207,96,-0.13598047196865082,184,76,-0.08416438102722168,159,69,-0.04165196791291237
