0,0,1.8182849004233503e-08,49,26,0.0013097233604639769,90,77,-0.013284982182085514,107,130,-0.029868189245462418,116,168,-0.04311902076005936,130,75,-0.04603283852338791,114,158,-0.0698225349187851,85,159,-0.07492895424365997,74,151,-0.07756591588258743,105,71,-0.06285157799720764,81,159,-0.08247795701026917,55,158,-0.07909185439348221,44,150,-0.07831472903490067,71,71,-0.07834214717149734,45,153,-0.09681303054094315,21,163,-0.08881992846727371,9,165,-0.08393552154302597,33,71,-0.09325217455625534,21,134,-0.10731270909309387,8,168,-0.10478723049163818,-1,197,-0.10210829973220825
0,0,-3.154823602358192e-08,60,2,-0.00769365020096302,123,40,-0.031526144593954086,163,89,-0.05190468579530716,184,129,-0.06623835116624832,134,25,-0.09268693625926971,148,115,-0.1219460591673851,125,110,-0.11879695951938629,115,91,-0.11532064527273178,94,35,-0.10629411786794662,114,130,-0.13410668075084686,95,119,-0.11800406128168106,84,97,-0.10933849215507507,52,51,-0.11690497398376465,73,137,-0.1373116821050644,57,123,-0.11107131093740463,47,99,-0.0958438292145729,14,68,-0.12775656580924988,36,137,-0.15061745047569275,44,177,-0.14970047771930695,53,211,-0.14898058772087097
0,0,-7.149792224936391e-08,58,1,0.0014769615372642875,118,31,-0.011813618242740631,157,71,-0.025742312893271446,179,102,-0.034853171557188034,147,26,-0.04939083755016327,156,109,-0.06964436918497086,130,112,-0.06906412541866302,117,102,-0.06765429675579071,118,39,-0.06407169252634048,125,124,-0.08165805041790009,101,121,-0.07219842076301575,90,106,-0.06720622628927231,82,56,-0.07649613171815872,89,130,-0.09030088037252426,69,129,-0.07122242450714111,58,117,-0.05923037230968475,45,73,-0.0885525494813919,64,136,-0.10004715621471405,70,172,-0.09281455725431442,79,201,-0.08668704330921173
0,0,-1.3380591212808213e-07,57,-4,-0.0004954862524755299,124,19,-0.018605712801218033,174,55,-0.03349210321903229,195,86,-0.04154524952173233,140,14,-0.08283534646034241,162,97,-0.10313360393047333,138,96,-0.0906275063753128,127,77,-0.08139196038246155,106,29,-0.09760455042123795,132,116,-0.11969318985939026,111,111,-0.10259544849395752,101,91,-0.09330827742815018,67,50,-0.10783211141824722,89,125,-0.12489903718233109,71,113,-0.1007126122713089,62,88,-0.08694928139448166,30,70,-0.11700465530157089,57,135,-0.13869060575962067,67,174,-0.13854387402534485,79,205,-0.13808566331863403
0,0,-8.498103909460042e-08,61,-18,-0.012019901536405087,136,5,-0.03506407141685486,185,47,-0.05047259479761124,195,88,-0.057367954403162,122,10,-0.10844491422176361,165,99,-0.1383528709411621,154,87,-0.12903928756713867,139,60,-0.11838625371456146,79,36,-0.11399445682764053,132,122,-0.14294300973415375,124,107,-0.12190797179937363,111,84,-0.10747631639242172,41,62,-0.11513061076402664,92,138,-0.12924544513225555,84,118,-0.09532969444990158,72,88,-0.07463669031858444,10,86,-0.11706352233886719,51,146,-0.13451126217842102,74,183,-0.1331246793270111,92,213,-0.1332116723060608
0,0,-4.315864998716279e-07,80,-21,-0.019490059465169907,158,4,-0.042624473571777344,213,55,-0.05672966316342354,225,105,-0.061377499252557755,132,43,-0.09555219113826752,191,120,-0.1100730374455452,185,100,-0.08969106525182724,167,76,-0.07077522575855255,90,80,-0.09103713929653168,160,148,-0.10502716153860092,156,127,-0.08279690146446228,136,104,-0.06590990722179413,53,108,-0.08175566792488098,123,163,-0.08748926222324371,119,144,-0.058086641132831573,101,122,-0.03851623833179474,24,129,-0.0723949670791626,74,176,-0.08012742549180984,103,200,-0.07448695600032806,122,220,-0.06990773975849152
0,0,-4.043194792302529e-07,82,-22,-0.015220125205814838,167,7,-0.033146005123853683,220,60,-0.044544417411088943,221,110,-0.04695279896259308,143,44,-0.07402539998292923,201,124,-0.09291897714138031,195,95,-0.08560353517532349,177,69,-0.07599656283855438,99,80,-0.0713038370013237,166,147,-0.08301123231649399,164,121,-0.06347820907831192,146,100,-0.04912811890244484,62,107,-0.06585116684436798,128,163,-0.06649196892976761,128,142,-0.036679551005363464,110,120,-0.017534613609313965,31,128,-0.06112051010131836,84,176,-0.06141010299324989,109,198,-0.051142845302820206,120,217,-0.043795615434646606
0,0,-3.520887617014523e-07,76,-10,0.004328999202698469,149,19,-0.008128311485052109,195,66,-0.01950671896338463,210,108,-0.024209069088101387,158,55,-0.04924938082695007,172,128,-0.06505713611841202,158,112,-0.06108999252319336,148,85,-0.05581076070666313,113,79,-0.06068187206983566,137,149,-0.06772225350141525,125,135,-0.05262826755642891,114,113,-0.04482469707727432,68,100,-0.06846360117197037,97,165,-0.07253740727901459,87,154,-0.04611877724528313,76,131,-0.030353566631674767,27,115,-0.07482369989156723,57,172,-0.07936647534370422,66,196,-0.06636367738246918,74,211,-0.0563027448952198
0,0,-3.393094516468409e-07,76,-5,0.004482869058847427,139,27,-0.009955890476703644,174,71,-0.024224912747740746,184,109,-0.03162628784775734,179,55,-0.047605182975530624,186,129,-0.060537002980709076,157,119,-0.057895660400390625,149,96,-0.057094328105449677,142,77,-0.06348484009504318,143,150,-0.07005827128887177,121,136,-0.06254414469003677,114,112,-0.0616932176053524,97,96,-0.07516102492809296,93,152,-0.07745397835969925,74,136,-0.05794546380639076,68,110,-0.048986371606588364,50,112,-0.08647684752941132,61,169,-0.08933328837156296,64,197,-0.07764139771461487,71,218,-0.0695033073425293
0,0,-2.0270725542559376e-07,63,0,0.00337523827329278,129,32,-0.010958215221762657,173,74,-0.02494211122393608,191,107,-0.033127494156360626,156,37,-0.056526005268096924,161,120,-0.07893939316272736,136,114,-0.0784856453537941,125,93,-0.07839380204677582,121,48,-0.07361536473035812,127,137,-0.09370744973421097,106,126,-0.08522714674472809,97,104,-0.08238989114761353,80,65,-0.08739561587572098,86,146,-0.10226880013942719,71,134,-0.08229697495698929,65,111,-0.07195022702217102,37,80,-0.10047229379415512,47,149,-0.11706698685884476,50,182,-0.11310797929763794,60,206,-0.10993293672800064
