0,0,4.5501585077545315e-07,48,-3,-0.01628102920949459,93,-22,-0.034782007336616516,128,-33,-0.05698149651288986,160,-47,-0.07987350225448608,88,-106,-0.02048565447330475,113,-156,-0.05293174460530281,140,-158,-0.07942546159029007,160,-149,-0.09517178684473038,69,-112,-0.03362477570772171,97,-172,-0.06571034342050552,129,-168,-0.09406889230012894,151,-149,-0.11145732551813126,47,-111,-0.04959819093346596,71,-166,-0.0780261680483818,105,-164,-0.09931709617376328,129,-147,-0.11125179380178452,25,-103,-0.06714919209480286,50,-141,-0.09183241426944733,80,-150,-0.10684038698673248,104,-147,-0.11559358984231949
0,0,5.061538104200736e-07,47,-31,0.0019697649404406548,72,-70,0.0034236409701406956,93,-104,-0.00394021812826395,109,-136,-0.011437601409852505,21,-123,0.05830175802111626,23,-162,0.047545045614242554,38,-182,0.02616121806204319,55,-189,0.011434022337198257,3,-126,0.041299279779195786,7,-173,0.029360251501202583,27,-193,0.0037096701562404633,50,-194,-0.013240640051662922,-16,-124,0.017964817583560944,-13,-171,0.0058395229279994965,6,-192,-0.011841883882880211,28,-197,-0.022693675011396408,-33,-116,-0.007507501170039177,-30,-156,-0.02085859701037407,-15,-179,-0.031063208356499672,5,-192,-0.03685949742794037
0,0,4.228996886013192e-07,58,22,0.01939203031361103,106,31,0.008812499232590199,137,46,-0.014158426783978939,167,62,-0.039632197469472885,128,-48,0.006044239737093449,182,-66,-0.02398829720914364,210,-46,-0.0480927973985672,225,-21,-0.0631115734577179,116,-57,-0.02822926826775074,183,-79,-0.05782673507928848,215,-50,-0.08129586279392242,226,-19,-0.09591834247112274,101,-58,-0.0632188469171524,167,-79,-0.08776567131280899,200,-51,-0.10112576931715012,214,-20,-0.10861680656671524,86,-48,-0.09751655906438828,138,-59,-0.1177908256649971,171,-44,-0.12632878124713898,191,-26,-0.13106173276901245
0,0,6.309942364168819e-07,59,-27,-8.578209235565737e-05,103,-58,-0.02362022176384926,143,-70,-0.05332362651824951,172,-76,-0.08442893624305725,42,-122,-0.043344929814338684,74,-170,-0.09467024356126785,111,-182,-0.13393402099609375,151,-178,-0.15977123379707336,30,-111,-0.0730723887681961,79,-180,-0.13527897000312805,121,-181,-0.17890731990337372,154,-167,-0.20285151898860931,24,-93,-0.10163895040750504,63,-143,-0.1490396112203598,109,-150,-0.180409237742424,143,-142,-0.19709408283233643,26,-68,-0.12972597777843475,54,-105,-0.15990705788135529,85,-120,-0.17884844541549683,113,-125,-0.19259682297706604
0,0,4.798949362339044e-07,45,4,-0.008902888745069504,88,-8,-0.012769999913871288,124,-17,-0.02113475650548935,156,-26,-0.028542635962367058,79,-85,0.035079777240753174,101,-114,0.025868313387036324,123,-122,0.01011449284851551,142,-123,-0.0006449358188547194,69,-95,0.02650260552763939,96,-128,0.01844680868089199,122,-133,0.0021026397589594126,143,-127,-0.008803830482065678,57,-101,0.012188821099698544,85,-136,0.0019466022495180368,111,-141,-0.00952424667775631,133,-135,-0.01572621986269951,43,-104,-0.004711668472737074,66,-134,-0.01450936309993267,88,-144,-0.019800016656517982,110,-143,-0.021994534879922867
0,0,8.488004255013948e-07,105,-15,0.007298521231859922,192,-50,-0.012286963872611523,261,-56,-0.0493578165769577,327,-62,-0.09143102914094925,168,-214,0.02447754517197609,213,-297,-0.02145438641309738,263,-305,-0.06953947246074677,310,-293,-0.10402559489011765,133,-221,-0.024710562080144882,186,-325,-0.08130612224340439,249,-325,-0.14346006512641907,299,-294,-0.18412832915782928,95,-215,-0.07875395566225052,148,-320,-0.13088466227054596,217,-321,-0.17946290969848633,274,-295,-0.20904779434204102,58,-191,-0.1334431767463684,118,-268,-0.18004447221755981,178,-291,-0.21218691766262054,231,-292,-0.23376913368701935
0,0,1.2941142131239758e-06,118,-29,-0.00909839104861021,213,-77,-0.07118090987205505,297,-76,-0.1511622965335846,381,-70,-0.24258340895175934,163,-257,-0.11091285943984985,229,-360,-0.2265428900718689,307,-349,-0.31520214676856995,376,-312,-0.375544935464859,118,-250,-0.18158188462257385,199,-377,-0.3025883734226227,296,-356,-0.4029887914657593,366,-311,-0.4721306264400482,70,-222,-0.2522265315055847,139,-341,-0.35678723454475403,244,-329,-0.4398208558559418,320,-297,-0.49455058574676514,26,-172,-0.32180535793304443,86,-260,-0.40896502137184143,164,-279,-0.46837955713272095,231,-275,-0.5126187801361084
0,0,1.1552039040907403e-06,109,7,-0.021664416417479515,220,-9,-0.04122088849544525,311,-7,-0.07426370680332184,391,-10,-0.1074535995721817,229,-188,0.07816971838474274,294,-255,0.03443785011768341,344,-265,-0.02510986663401127,380,-256,-0.06447383016347885,199,-217,0.04814479872584343,280,-289,0.006129583343863487,339,-298,-0.05923692509531975,381,-278,-0.10224292427301407,159,-235,0.0043291435576975346,244,-307,-0.03199931979179382,306,-319,-0.07349193841218948,355,-307,-0.09899789839982986,111,-239,-0.04563596472144127,181,-299,-0.07294091582298279,236,-325,-0.0895078033208847,287,-334,-0.09944280982017517
0,0,3.860886010897957e-07,33,-11,-0.020648544654250145,63,-30,-0.03461401164531708,87,-43,-0.049169957637786865,109,-56,-0.06370297819375992,50,-91,-0.009706638753414154,62,-124,-0.032639410346746445,74,-135,-0.05309880152344704,87,-138,-0.06604794412851334,34,-95,-0.013389314524829388,48,-130,-0.034552380442619324,61,-141,-0.0537651963531971,76,-142,-0.06626301258802414,15,-93,-0.021211722865700722,29,-127,-0.04163049906492233,43,-139,-0.05508064478635788,58,-143,-0.06268978118896484,-7,-85,-0.031280264258384705,6,-113,-0.04902804270386696,20,-128,-0.05811290442943573,35,-138,-0.06312918663024902
0,0,9.463673222853686e-07,74,-20,-0.019305575639009476,138,-55,-0.06076590716838837,194,-60,-0.1100286990404129,246,-65,-0.16407419741153717,105,-178,-0.0672747865319252,130,-257,-0.13413149118423462,175,-264,-0.1843327432870865,218,-253,-0.21705521643161774,74,-174,-0.10215622186660767,102,-271,-0.1708577275276184,161,-273,-0.22318507730960846,209,-250,-0.25766056776046753,41,-156,-0.13945060968399048,63,-249,-0.1991194486618042,119,-258,-0.2404470145702362,165,-245,-0.26634082198143005,10,-126,-0.17806200683116913,38,-192,-0.22955496609210968,87,-215,-0.26095300912857056,132,-218,-0.2823154926300049
