0,0,1.6678545478043816e-07,51,-6,-0.02751004882156849,101,-24,-0.06373438239097595,144,-27,-0.10442552715539932,181,-17,-0.14475177228450775,91,-113,-0.05892925709486008,119,-169,-0.10425106436014175,138,-206,-0.12458139657974243,150,-237,-0.1374167650938034,54,-130,-0.07030349969863892,91,-98,-0.12611770629882812,79,-53,-0.1265358179807663,62,-48,-0.1163206696510315,18,-126,-0.08441902697086334,52,-74,-0.13958147168159485,41,-41,-0.12636755406856537,27,-45,-0.1064356118440628,-16,-112,-0.10115361958742142,12,-69,-0.1319112628698349,12,-43,-0.11838866025209427,0,-46,-0.10131662338972092
0,0,3.1196270811051363e-07,89,-2,-0.043201617896556854,175,-17,-0.1023736521601677,246,-18,-0.16905179619789124,294,-5,-0.23468947410583496,159,-171,-0.0917489156126976,204,-257,-0.17223072052001953,237,-316,-0.2102774828672409,258,-363,-0.23154260218143463,101,-199,-0.1102156713604927,156,-152,-0.19485795497894287,133,-82,-0.1914070099592209,107,-83,-0.17357946932315826,42,-195,-0.1344456970691681,86,-122,-0.2227768450975418,73,-68,-0.19924189150333405,53,-80,-0.1657981127500534,-12,-175,-0.1622123122215271,18,-112,-0.20673300325870514,20,-73,-0.17891043424606323,3,-81,-0.14795315265655518
0,0,2.2368365648617328e-07,56,-17,-0.03656529635190964,113,-49,-0.07376277446746826,161,-66,-0.11420001834630966,202,-61,-0.1524749994277954,90,-141,-0.054803408682346344,108,-204,-0.10266508162021637,117,-246,-0.12072975188493729,121,-285,-0.13175904750823975,44,-155,-0.06307804584503174,70,-137,-0.12027475982904434,64,-81,-0.11596933007240295,55,-83,-0.10036010295152664,3,-150,-0.07637371867895126,24,-111,-0.137589693069458,26,-65,-0.11689399927854538,22,-72,-0.0894186869263649,-35,-137,-0.09320478141307831,-16,-104,-0.12741824984550476,-5,-69,-0.10793444514274597,-6,-69,-0.08439478278160095
0,0,3.182572640980652e-07,53,-15,-0.06211001053452492,108,-50,-0.10465303063392639,161,-66,-0.14516203105449677,207,-62,-0.18189281225204468,91,-141,-0.0734543651342392,101,-211,-0.12658022344112396,105,-257,-0.14726069569587708,105,-299,-0.15937870740890503,47,-153,-0.06779249757528305,50,-143,-0.1272089034318924,51,-85,-0.11953481286764145,57,-84,-0.10116229206323624,3,-150,-0.07069171220064163,4,-118,-0.13047517836093903,16,-70,-0.10551389306783676,27,-72,-0.07586011290550232,-39,-140,-0.0806698426604271,-37,-109,-0.11556310951709747,-20,-72,-0.09840330481529236,-9,-68,-0.07654479891061783
0,0,1.0711056575019029e-07,66,-2,-0.02719123102724552,122,-27,-0.05796109139919281,166,-40,-0.09311854094266891,203,-35,-0.12850049138069153,103,-125,-0.047315336763858795,131,-182,-0.09048323333263397,148,-220,-0.11212003976106644,157,-253,-0.12676234543323517,63,-138,-0.059703633189201355,112,-117,-0.11971232295036316,98,-63,-0.12510158121585846,76,-56,-0.11678311228752136,26,-133,-0.07517220079898834,70,-99,-0.13599473237991333,58,-56,-0.12234270572662354,38,-58,-0.09999757260084152,-9,-121,-0.0928751677274704,29,-93,-0.12716460227966309,29,-61,-0.11052103340625763,13,-59,-0.09017717838287354
0,0,2.6621222559697344e-07,60,-10,-0.0394015870988369,109,-33,-0.07818038016557693,155,-43,-0.11921677738428116,195,-44,-0.15876413881778717,95,-124,-0.05382366105914116,123,-178,-0.10128527879714966,141,-218,-0.12133463472127914,153,-251,-0.13251717388629913,57,-135,-0.06233525648713112,101,-125,-0.1209590807557106,85,-72,-0.11921903491020203,65,-67,-0.10382755100727081,21,-133,-0.07636377960443497,60,-107,-0.14202266931533813,49,-61,-0.12477539479732513,33,-63,-0.09723026305437088,-13,-122,-0.09338536113500595,17,-100,-0.1310831755399704,21,-64,-0.1116434782743454,10,-61,-0.08754861354827881
0,0,4.087221157078602e-07,92,-5,-0.0465436652302742,177,-25,-0.10117509961128235,246,-30,-0.16136080026626587,304,-14,-0.21996043622493744,171,-159,-0.08396529406309128,234,-226,-0.16266807913780212,279,-274,-0.19689850509166718,312,-316,-0.2159154862165451,109,-190,-0.10229767113924026,162,-153,-0.18966446816921234,129,-80,-0.18575452268123627,105,-85,-0.16523386538028717,49,-192,-0.12757563591003418,91,-130,-0.22377906739711761,71,-71,-0.1978071928024292,53,-88,-0.15940573811531067,-6,-178,-0.1563538759946823,26,-128,-0.20870910584926605,28,-82,-0.1785028874874115,13,-89,-0.1433788239955902
0,0,2.6805295760823356e-07,48,-45,-0.04521311819553375,91,-104,-0.08667335659265518,134,-147,-0.1308983415365219,179,-167,-0.1724257469177246,35,-184,-0.06320402026176453,34,-252,-0.1198810264468193,29,-299,-0.1429418921470642,21,-341,-0.1567031741142273,-21,-182,-0.07006052881479263,16,-172,-0.1337796300649643,31,-113,-0.12952293455600739,19,-111,-0.11272521317005157,-65,-157,-0.08362288773059845,-23,-123,-0.15335488319396973,-3,-78,-0.13421319425106049,-13,-83,-0.1058880016207695,-98,-124,-0.10148033499717712,-65,-93,-0.14126205444335938,-37,-65,-0.12419995665550232,-39,-67,-0.10123979300260544
0,0,2.2829630097476183e-07,64,-41,-0.04511464759707451,113,-104,-0.0842912346124649,159,-148,-0.12753568589687347,209,-165,-0.1679544597864151,64,-203,-0.047731198370456696,81,-278,-0.09874112159013748,91,-327,-0.1153283566236496,94,-369,-0.1246522068977356,7,-202,-0.05795792117714882,52,-203,-0.11970050632953644,59,-130,-0.11176390200853348,40,-128,-0.09011171758174896,-39,-181,-0.07613279670476913,5,-157,-0.15027302503585815,19,-96,-0.12876170873641968,2,-102,-0.09621656686067581,-78,-151,-0.09828627854585648,-43,-128,-0.13994430005550385,-20,-89,-0.11789479106664658,-29,-86,-0.09037234634160995
0,0,2.2821330958322505e-07,46,-37,-0.040156591683626175,81,-91,-0.07328987866640091,123,-126,-0.1093311458826065,169,-137,-0.14358189702033997,48,-171,-0.04596864432096481,58,-232,-0.09119558334350586,63,-274,-0.1091376394033432,64,-310,-0.11991856247186661,0,-168,-0.05235225707292557,25,-169,-0.10531660914421082,33,-113,-0.10119529813528061,22,-110,-0.0857795774936676,-41,-150,-0.06523766368627548,-15,-129,-0.1265106201171875,1,-83,-0.10912011563777924,-5,-86,-0.08300427347421646,-76,-125,-0.08196678757667542,-52,-106,-0.11609708517789841,-28,-75,-0.09743466973304749,-28,-71,-0.07453231513500214
0,0,1.86552910008686e-07,45,-30,-0.04143371433019638,81,-84,-0.0666591003537178,118,-115,-0.09239879995584488,158,-120,-0.11528290063142776,48,-153,-0.03814958035945892,58,-210,-0.07788056135177612,63,-249,-0.09352367371320724,64,-285,-0.10365164279937744,8,-149,-0.04069758951663971,26,-155,-0.08902835100889206,35,-103,-0.08520133048295975,27,-102,-0.07085894793272018,-28,-135,-0.05049213767051697,-7,-124,-0.10455241054296494,7,-80,-0.08681928366422653,1,-83,-0.062180887907743454,-59,-115,-0.0648258626461029,-39,-105,-0.09641224145889282,-20,-76,-0.0811065137386322,-22,-72,-0.06171571835875511
0,0,2.2756680095881165e-07,49,-30,-0.022620191797614098,91,-71,-0.05055062100291252,132,-89,-0.08410988003015518,173,-87,-0.11781942844390869,49,-149,-0.02450757659971714,69,-204,-0.06205184385180473,78,-241,-0.07794050127267838,84,-272,-0.08811994642019272,13,-148,-0.039424702525138855,71,-161,-0.09308815747499466,69,-104,-0.09361271560192108,48,-89,-0.07974125444889069,-18,-138,-0.058877281844615936,40,-133,-0.11775501817464828,36,-84,-0.10295961797237396,11,-79,-0.07739266008138657,-45,-120,-0.07999610155820847,4,-120,-0.11252553761005402,10,-86,-0.09352612495422363,-9,-79,-0.07079479098320007
0,0,1.4328129793739208e-07,57,-32,-0.02268967218697071,102,-83,-0.044917020946741104,147,-105,-0.07150892168283463,189,-105,-0.09764649718999863,60,-157,-0.02217015065252781,79,-214,-0.05787693336606026,88,-252,-0.07241817563772202,92,-284,-0.08272726088762283,20,-158,-0.03750782459974289,73,-169,-0.08770046383142471,71,-108,-0.08719665557146072,51,-99,-0.07433044910430908,-15,-146,-0.05779636651277542,38,-142,-0.1166846975684166,36,-90,-0.10094738006591797,12,-91,-0.07642722874879837,-47,-126,-0.07983431220054626,-2,-124,-0.11519592255353928,6,-88,-0.09576380252838135,-17,-83,-0.0732559785246849
0,0,2.3411678284901427e-07,51,-30,-0.03223171457648277,95,-79,-0.0590675063431263,142,-103,-0.0889618843793869,187,-105,-0.1179950013756752,59,-154,-0.027035949751734734,76,-211,-0.06462818384170532,86,-249,-0.07851474732160568,90,-280,-0.0870237648487091,18,-153,-0.03622225672006607,59,-166,-0.08486911654472351,58,-106,-0.0805291160941124,41,-101,-0.06474530696868896,-19,-141,-0.05199012532830238,20,-141,-0.11403399705886841,24,-89,-0.09764527529478073,5,-90,-0.07135314494371414,-55,-122,-0.06984534859657288,-20,-127,-0.1074524074792862,-7,-90,-0.08723782747983932,-24,-82,-0.06321211904287338
0,0,1.9106272475255537e-07,50,-29,-0.04245864972472191,95,-82,-0.0655900314450264,142,-107,-0.08845581114292145,185,-107,-0.1080935001373291,61,-154,-0.02677099034190178,80,-213,-0.06619541347026825,88,-251,-0.07940591126680374,90,-286,-0.08646256476640701,19,-151,-0.029864158481359482,55,-170,-0.07795056700706482,54,-110,-0.07042724639177322,39,-106,-0.0508413203060627,-19,-140,-0.042163699865341187,14,-143,-0.10793377459049225,21,-90,-0.09418603032827377,4,-95,-0.06756345182657242,-53,-121,-0.05722552910447121,-24,-126,-0.096884585916996,-10,-90,-0.07931027561426163,-27,-85,-0.056672487407922745
