0,0,2.5617984533710114e-07,69,-19,0.0031601449009031057,123,-45,-0.021221471950411797,170,-51,-0.05960705131292343,217,-46,-0.09966714680194855,97,-142,0.004110394511371851,160,-156,-0.03477246314287186,201,-169,-0.06023659184575081,237,-181,-0.07801233232021332,68,-154,-0.025900034233927727,149,-111,-0.0804932713508606,125,-66,-0.09095653146505356,96,-60,-0.08689537644386292,44,-145,-0.059017062187194824,121,-97,-0.10891327261924744,94,-59,-0.09627140313386917,67,-58,-0.07624728232622147,24,-126,-0.09354596585035324,88,-92,-0.11984287947416306,76,-65,-0.10430751740932465,53,-64,-0.08594627678394318
0,0,2.3413647909364954e-07,62,-14,0.002071972703561187,108,-37,-0.012768329121172428,148,-48,-0.037178367376327515,189,-46,-0.06187629699707031,80,-118,0.014711355790495872,139,-102,-0.025408150628209114,175,-93,-0.05385183170437813,207,-91,-0.07262101769447327,57,-129,-0.009834932163357735,127,-95,-0.05936050042510033,102,-57,-0.071007639169693,78,-57,-0.06775865703821182,38,-123,-0.038584329187870026,102,-81,-0.08669746667146683,77,-46,-0.07730619609355927,56,-51,-0.058619845658540726,21,-107,-0.06836729496717453,72,-76,-0.09514392167329788,59,-53,-0.08263498544692993,40,-57,-0.06599049270153046
0,0,2.022023153358532e-07,56,-9,-0.0004926465917378664,102,-30,-0.013922502286732197,141,-42,-0.035384420305490494,180,-42,-0.05683085694909096,81,-110,0.015263997949659824,137,-90,-0.019979484379291534,171,-80,-0.04566483944654465,202,-76,-0.06319387257099152,62,-123,-0.006248746998608112,127,-86,-0.05051696300506592,100,-51,-0.060617804527282715,77,-52,-0.05792808532714844,45,-120,-0.03218839690089226,105,-75,-0.0765271857380867,77,-43,-0.06719615310430527,55,-49,-0.049811217933893204,29,-108,-0.05939673259854317,79,-76,-0.0846882313489914,63,-54,-0.07316765934228897,43,-57,-0.058086417615413666
0,0,1.918505034836926e-07,46,-7,-0.005111770238727331,89,-24,-0.018527911975979805,123,-35,-0.038222089409828186,157,-37,-0.05759021267294884,75,-93,0.007802723441272974,123,-80,-0.023974880576133728,151,-72,-0.044235650449991226,177,-70,-0.05714072287082672,54,-107,-0.00817556120455265,109,-79,-0.04730863869190216,87,-44,-0.053718261420726776,67,-45,-0.04914409667253494,35,-107,-0.02839110791683197,88,-72,-0.0702313780784607,64,-41,-0.06083881855010986,45,-45,-0.043838683515787125,17,-99,-0.04955896735191345,62,-74,-0.07511705160140991,50,-51,-0.06478089094161987,33,-53,-0.05033865571022034
0,0,1.8391385481209e-07,44,-8,-0.008654252626001835,85,-27,-0.021786872297525406,119,-38,-0.039874836802482605,150,-39,-0.05708387866616249,69,-93,0.0041537173092365265,114,-82,-0.02656131237745285,140,-75,-0.04550757631659508,164,-73,-0.05700116604566574,49,-106,-0.008029339835047722,98,-78,-0.0478513240814209,75,-47,-0.05604309216141701,58,-46,-0.05162792280316353,29,-107,-0.024143200367689133,74,-72,-0.06456191837787628,52,-44,-0.058051034808158875,37,-48,-0.04260728508234024,10,-100,-0.04146862030029297,47,-73,-0.06403698772192001,36,-54,-0.055733125656843185,21,-57,-0.04281846061348915
0,0,2.024678025236426e-07,46,-12,-0.011856085620820522,88,-35,-0.027566086500883102,122,-49,-0.04791123420000076,156,-51,-0.0679672360420227,68,-105,-0.002267023315653205,113,-95,-0.03540194779634476,140,-90,-0.05773226171731949,165,-89,-0.07191775739192963,43,-117,-0.014553477987647057,93,-91,-0.05646570399403572,74,-57,-0.06773163378238678,56,-53,-0.06551343947649002,19,-115,-0.030536223202943802,66,-81,-0.07300936430692673,48,-50,-0.06849922984838486,32,-54,-0.05422843247652054,-3,-103,-0.047873254865407944,36,-79,-0.07212512195110321,28,-58,-0.06355712562799454,14,-60,-0.0500960573554039
0,0,2.118087110147826e-07,52,-16,-0.009124956093728542,97,-42,-0.024489358067512512,131,-57,-0.0458904430270195,166,-60,-0.06761469691991806,69,-118,0.00011050116881961003,120,-108,-0.03552389517426491,150,-102,-0.05955132842063904,177,-102,-0.074684739112854,41,-129,-0.014902695082128048,98,-101,-0.060315586626529694,80,-63,-0.07309787720441818,62,-58,-0.0712728425860405,16,-126,-0.03351625055074692,69,-90,-0.07938352972269058,52,-56,-0.0741678774356842,35,-57,-0.05854935944080353,-8,-113,-0.05340950936079025,37,-87,-0.08017991483211517,30,-61,-0.0708010122179985,14,-60,-0.05590180680155754
0,0,2.9021521186223254e-07,60,-13,-0.014591623097658157,117,-41,-0.03438026085495949,162,-58,-0.06051823869347572,206,-60,-0.08625596016645432,91,-127,0.0007647583843208849,151,-119,-0.04197695478796959,188,-113,-0.07035918533802032,222,-112,-0.08824693411588669,61,-146,-0.014895601198077202,127,-115,-0.07069915533065796,101,-69,-0.08444678783416748,77,-65,-0.08022167533636093,33,-147,-0.035654518753290176,94,-106,-0.09159959107637405,68,-64,-0.08305775374174118,46,-67,-0.062172673642635345,4,-138,-0.05822782963514328,56,-107,-0.0908646285533905,44,-77,-0.07876748591661453,25,-79,-0.06031531095504761
0,0,1.829675682074594e-07,58,-12,-0.01630057953298092,112,-40,-0.033485960215330124,154,-57,-0.0559435673058033,193,-57,-0.07832549512386322,93,-122,-8.974850061349571e-05,144,-113,-0.038123566657304764,177,-108,-0.06250644475221634,207,-108,-0.07765842974185944,62,-140,-0.013423541560769081,116,-109,-0.06463847309350967,90,-64,-0.07786835730075836,69,-60,-0.0735369324684143,31,-140,-0.03151595592498779,82,-100,-0.0854683667421341,58,-61,-0.07973857969045639,39,-66,-0.06092644855380058,0,-130,-0.051052723079919815,44,-102,-0.08266972750425339,34,-73,-0.07157114148139954,17,-76,-0.05381958931684494
0,0,2.1067073419089866e-07,55,-11,-0.018411431461572647,102,-37,-0.036342862993478775,137,-52,-0.0577562153339386,173,-50,-0.07939818501472473,77,-115,-0.009473154321312904,121,-105,-0.04531626030802727,151,-99,-0.06944345682859421,177,-98,-0.0847804844379425,46,-126,-0.019618354737758636,96,-97,-0.06623585522174835,79,-59,-0.08014283329248428,59,-54,-0.07865729182958603,17,-121,-0.03362845629453659,64,-83,-0.08187717199325562,49,-49,-0.07911550253629684,32,-52,-0.06441877782344818,-9,-106,-0.049140412360429764,29,-76,-0.07750353962182999,25,-51,-0.06963009387254715,12,-54,-0.05550670623779297
