0,0,-5.191322429709544e-07,59,-18,-0.035730231553316116,110,-63,-0.05258990079164505,141,-104,-0.06670788675546646,170,-133,-0.07304959744215012,78,-124,-0.02933143824338913,110,-130,-0.05942754074931145,95,-87,-0.06274992972612381,77,-86,-0.061797548085451126,42,-133,-0.028213640674948692,72,-127,-0.06085296720266342,62,-74,-0.058962561190128326,47,-81,-0.05273214727640152,5,-132,-0.03232714161276817,30,-139,-0.07319416105747223,28,-88,-0.05459083244204521,15,-88,-0.03470521792769432,-32,-127,-0.03836940601468086,-21,-148,-0.0656857118010521,-10,-113,-0.04819349944591522,-12,-100,-0.028522800654172897
0,0,-4.1536242179063265e-07,48,1,-0.03684408590197563,103,-28,-0.05189201235771179,144,-57,-0.06374499946832657,180,-62,-0.06716965138912201,99,-83,-0.02208051085472107,123,-106,-0.05530063435435295,100,-69,-0.06270268559455872,87,-63,-0.06311950832605362,66,-98,-0.017972391098737717,88,-117,-0.054987434297800064,67,-66,-0.05168930068612099,60,-65,-0.040039606392383575,31,-107,-0.020705942064523697,47,-123,-0.06061989441514015,34,-75,-0.03926920145750046,29,-73,-0.01453284453600645,-4,-115,-0.026043187826871872,9,-132,-0.045579299330711365,8,-100,-0.02515738643705845,4,-91,-0.003872223198413849
0,0,-5.656179951074591e-07,52,-31,-0.017383946105837822,85,-90,-0.021822813898324966,95,-135,-0.02630050852894783,112,-165,-0.02288217283785343,44,-136,-0.006674180272966623,76,-154,-0.03644852712750435,70,-107,-0.040752917528152466,53,-99,-0.04057002067565918,8,-136,-0.013164743781089783,46,-148,-0.050498176366090775,43,-93,-0.05117114633321762,24,-91,-0.04368086904287338,-27,-127,-0.024216176941990852,6,-142,-0.06819001585245132,9,-90,-0.05027910694479942,-8,-86,-0.02845575101673603,-61,-115,-0.0353422649204731,-36,-137,-0.06135353446006775,-23,-99,-0.0417066290974617,-31,-88,-0.02012321725487709
0,0,-3.0946335982662276e-07,55,-1,-0.01989431492984295,98,-24,-0.023971540853381157,120,-56,-0.028812021017074585,133,-84,-0.029243284836411476,76,-74,-0.0030511266086250544,100,-103,-0.030547257512807846,91,-72,-0.04029478132724762,76,-52,-0.040212482213974,50,-86,-0.004155193921178579,77,-118,-0.03621923550963402,67,-77,-0.042703259736299515,50,-57,-0.03739730641245842,21,-95,-0.010209271684288979,44,-126,-0.04604159668087959,36,-85,-0.03776385635137558,22,-67,-0.02074829675257206,-14,-100,-0.017093796283006668,5,-132,-0.040287237614393234,10,-104,-0.02953670546412468,5,-86,-0.01403998676687479
0,0,-5.907820650463691e-07,58,-16,-0.036646947264671326,103,-67,-0.05186455324292183,122,-109,-0.06446842104196548,152,-135,-0.07102447748184204,60,-134,-0.02655755542218685,80,-117,-0.06137270852923393,75,-77,-0.0727366954088211,64,-72,-0.07627277821302414,18,-137,-0.025177035480737686,42,-107,-0.05885440483689308,42,-60,-0.06102769449353218,34,-65,-0.05690452456474304,-19,-126,-0.03005186654627323,3,-101,-0.07255348563194275,8,-58,-0.06279710680246353,0,-61,-0.04795144498348236,-52,-110,-0.037300217896699905,-40,-109,-0.0642302930355072,-28,-80,-0.052416376769542694,-28,-75,-0.03672899305820465
0,0,-5.564393177337479e-07,62,-1,-0.037201687693595886,126,-31,-0.0546758659183979,169,-61,-0.0693529024720192,204,-82,-0.07598096877336502,115,-100,-0.031472597271203995,152,-98,-0.06899052113294601,125,-56,-0.07595812529325485,104,-56,-0.07551538944244385,80,-118,-0.030120182782411575,115,-105,-0.07566367834806442,87,-52,-0.07900367677211761,68,-60,-0.0725422278046608,44,-127,-0.03400503844022751,77,-121,-0.08569435775279999,55,-70,-0.06707875430583954,35,-72,-0.04310600459575653,5,-133,-0.03940520063042641,37,-140,-0.0719766616821289,32,-99,-0.052808668464422226,17,-91,-0.029732750728726387
0,0,-3.914465764864872e-07,55,-11,-0.0719735324382782,106,-55,-0.1026197075843811,128,-108,-0.12281583249568939,155,-146,-0.13179968297481537,77,-131,-0.0626790001988411,60,-144,-0.11382205784320831,59,-98,-0.12914392352104187,64,-87,-0.13185569643974304,31,-138,-0.04463663697242737,16,-141,-0.10041436553001404,25,-84,-0.10110215842723846,38,-79,-0.09067855775356293,-9,-135,-0.03666909411549568,-28,-146,-0.09785466641187668,-13,-93,-0.08069691807031631,5,-82,-0.05506964400410652,-45,-128,-0.03417075425386429,-62,-149,-0.07442557066679001,-53,-117,-0.06576596200466156,-40,-105,-0.04857219010591507
0,0,-5.227737460700155e-07,56,-15,-0.05763714388012886,102,-61,-0.08210398256778717,121,-114,-0.09987644851207733,141,-153,-0.10702855885028839,67,-127,-0.04625744745135307,55,-158,-0.09597723931074142,53,-109,-0.1091155856847763,59,-89,-0.10875867307186127,25,-130,-0.03367156907916069,14,-156,-0.08549008518457413,21,-95,-0.08038537949323654,32,-83,-0.0647854134440422,-13,-128,-0.030971700325608253,-25,-157,-0.0865933820605278,-15,-101,-0.06191630661487579,-3,-84,-0.031047269701957703,-48,-122,-0.03296951577067375,-65,-154,-0.06789423525333405,-54,-119,-0.0533585250377655,-41,-101,-0.03221048787236214
0,0,-3.4898124567916966e-07,50,-15,-0.0665726438164711,85,-55,-0.09864254295825958,100,-94,-0.12224511057138443,119,-129,-0.1373051106929779,44,-138,-0.061590954661369324,30,-102,-0.11278387904167175,35,-70,-0.13644307851791382,42,-72,-0.14648574590682983,-2,-143,-0.04754357784986496,-10,-86,-0.09435372054576874,4,-50,-0.09896685183048248,16,-59,-0.0962684229016304,-41,-131,-0.04284009709954262,-47,-83,-0.09204072505235672,-30,-51,-0.08277963846921921,-15,-57,-0.0687284916639328,-74,-113,-0.044631365686655045,-84,-92,-0.07833277434110641,-69,-67,-0.07441703230142593,-55,-65,-0.06364643573760986
0,0,-8.674077207615483e-07,92,-26,-0.07067275792360306,179,-113,-0.09717045724391937,228,-194,-0.11719205975532532,271,-247,-0.1207309290766716,154,-196,-0.05228833481669426,184,-243,-0.11704450845718384,162,-161,-0.12392015010118484,138,-145,-0.11786039918661118,79,-213,-0.044262975454330444,108,-249,-0.11585791409015656,97,-142,-0.10508827120065689,84,-143,-0.08028282970190048,9,-220,-0.0490960069000721,29,-261,-0.1349698156118393,31,-157,-0.09067465364933014,21,-146,-0.04014190658926964,-62,-225,-0.05824503302574158,-52,-270,-0.11312884092330933,-35,-197,-0.07710717618465424,-33,-170,-0.03501644358038902
