0,0,-4.3461290033519617e-07,41,20,-0.01996541954576969,94,14,-0.022982800379395485,120,-10,-0.029499514028429985,122,-39,-0.031146004796028137,105,-50,0.0005823862738907337,138,-67,-0.0361524261534214,119,-38,-0.05011717975139618,101,-18,-0.04665423929691315,86,-66,-0.003414229489862919,118,-79,-0.052067264914512634,92,-40,-0.06634779274463654,72,-17,-0.058244653046131134,63,-81,-0.014030924066901207,87,-83,-0.06414201110601425,63,-42,-0.06841614097356796,45,-17,-0.05012629181146622,40,-96,-0.02561776526272297,77,-125,-0.049229782074689865,102,-139,-0.051833055913448334,126,-152,-0.044183842837810516
0,0,-5.502120075107086e-07,48,24,-0.020022030919790268,112,22,-0.02487797848880291,146,0,-0.03350996598601341,147,-29,-0.036284711211919785,128,-51,-0.005754692014306784,165,-62,-0.04541991278529167,138,-30,-0.05827057361602783,114,-10,-0.05351078882813454,107,-71,-0.012262538075447083,142,-78,-0.0664115622639656,106,-37,-0.07822953909635544,81,-12,-0.06676381081342697,81,-88,-0.025398509576916695,107,-87,-0.07898072898387909,76,-44,-0.07873924821615219,53,-17,-0.056168317794799805,54,-105,-0.03982903063297272,97,-138,-0.06587361544370651,127,-155,-0.06766960769891739,156,-168,-0.05872330442070961
0,0,-5.167424319552083e-07,54,34,-0.03170742467045784,129,42,-0.03858145698904991,175,22,-0.04811779409646988,192,-13,-0.050775159150362015,151,-44,-0.003948399797081947,186,-50,-0.05157556012272835,156,-17,-0.07043856382369995,127,7,-0.06707766652107239,129,-70,-0.00614883191883564,164,-74,-0.07073073089122772,123,-31,-0.0897468701004982,93,-2,-0.07955071330070496,102,-93,-0.017201948910951614,128,-87,-0.08199310302734375,88,-42,-0.08580674231052399,59,-12,-0.06118299812078476,72,-112,-0.030428171157836914,124,-139,-0.06347391754388809,159,-156,-0.06845483183860779,191,-168,-0.058786891400814056
0,0,-5.005815637559863e-07,55,47,-0.02956351637840271,127,59,-0.032592229545116425,163,29,-0.039619579911231995,171,-9,-0.0411120168864727,155,-31,0.007780320011079311,203,-41,-0.03788698837161064,173,-13,-0.05942024290561676,141,8,-0.05769345909357071,136,-59,0.004415533505380154,184,-68,-0.056792497634887695,144,-29,-0.08224902302026749,110,-1,-0.0769147053360939,112,-87,-0.00805834773927927,145,-85,-0.07138080894947052,108,-43,-0.08575157821178436,78,-16,-0.0682353675365448,87,-116,-0.022004978731274605,147,-144,-0.052126821130514145,186,-158,-0.059444524347782135,221,-171,-0.05286484956741333
0,0,-7.448843462043442e-07,53,33,-0.04156620427966118,117,41,-0.06122181564569473,158,27,-0.0809706524014473,182,-1,-0.09238501638174057,162,-52,-0.028726188465952873,191,-40,-0.08354108780622482,153,-9,-0.10915593802928925,121,11,-0.1117691695690155,139,-83,-0.026942938566207886,156,-62,-0.08996131271123886,111,-19,-0.10695435106754303,82,5,-0.10002117604017258,105,-103,-0.03395930305123329,115,-80,-0.09687488526105881,78,-34,-0.09974875301122665,54,-7,-0.07939524203538895,70,-114,-0.04377499595284462,104,-138,-0.07814469188451767,125,-156,-0.08321826159954071,145,-174,-0.07511585205793381
0,0,-6.313821927506069e-07,49,13,-0.043051447719335556,100,-1,-0.05841550976037979,122,-32,-0.07199741154909134,129,-61,-0.07663697004318237,107,-75,-0.030336517840623856,119,-103,-0.07902497798204422,94,-69,-0.09732916951179504,79,-42,-0.09667471051216125,75,-92,-0.024360615760087967,78,-110,-0.08625587821006775,60,-63,-0.0999535471200943,55,-34,-0.09164376556873322,43,-103,-0.027349093928933144,42,-116,-0.0888156145811081,33,-70,-0.09416913986206055,31,-39,-0.07723210006952286,12,-111,-0.03284474089741707,20,-153,-0.06781161576509476,18,-180,-0.07695247232913971,17,-207,-0.07285327464342117
0,0,-6.377163686011045e-07,47,12,-0.05413394793868065,97,-1,-0.07494321465492249,121,-33,-0.09257045388221741,129,-63,-0.10015546530485153,108,-79,-0.039336662739515305,116,-109,-0.09264934808015823,91,-74,-0.11256659775972366,76,-46,-0.11175935715436935,75,-96,-0.029577627778053284,75,-113,-0.09906014055013657,55,-64,-0.11618082225322723,49,-34,-0.10816333442926407,43,-108,-0.029964786022901535,39,-120,-0.09909474849700928,29,-73,-0.10806597024202347,27,-40,-0.09129330515861511,11,-116,-0.033641036599874496,18,-161,-0.0730544701218605,14,-189,-0.08479245752096176,12,-217,-0.081431545317173
0,0,-8.655003966850927e-07,59,9,-0.08308008313179016,116,-5,-0.12182366847991943,135,-47,-0.15328574180603027,135,-84,-0.17020192742347717,149,-123,-0.06496907025575638,107,-146,-0.13904695212841034,73,-97,-0.17086566984653473,62,-55,-0.17462830245494843,104,-148,-0.04823103919625282,68,-155,-0.14225101470947266,43,-89,-0.1684035211801529,40,-49,-0.16137738525867462,57,-159,-0.044501256197690964,26,-164,-0.14191275835037231,13,-102,-0.1584775745868683,15,-60,-0.1398143321275711,12,-162,-0.045327913016080856,-2,-220,-0.10569917410612106,-24,-255,-0.12532269954681396,-39,-290,-0.12221145629882812
0,0,-7.475506436094292e-07,60,13,-0.06409509479999542,122,0,-0.09164907783269882,146,-40,-0.11434566229581833,144,-74,-0.12492382526397705,140,-95,-0.05031934753060341,136,-127,-0.110942043364048,104,-86,-0.13475267589092255,90,-53,-0.13640743494033813,100,-118,-0.03920889273285866,92,-138,-0.11605556309223175,66,-81,-0.13477583229541779,62,-46,-0.12770263850688934,60,-132,-0.039124902337789536,51,-149,-0.11729038506746292,39,-95,-0.12865756452083588,39,-55,-0.11339697241783142,21,-141,-0.042806923389434814,22,-194,-0.08919829875230789,8,-227,-0.10426429659128189,0,-259,-0.1032133623957634
0,0,-6.401642167475075e-07,56,17,-0.051017723977565765,118,6,-0.07227267324924469,149,-26,-0.09177976846694946,156,-60,-0.10256345570087433,132,-81,-0.038166336715221405,146,-106,-0.10249140113592148,121,-69,-0.13263823091983795,99,-36,-0.1362026035785675,96,-105,-0.03206758201122284,104,-118,-0.10826058685779572,77,-64,-0.12976549565792084,62,-28,-0.12339945882558823,58,-121,-0.03655150905251503,58,-128,-0.11063645035028458,40,-75,-0.12009333819150925,31,-39,-0.10212013125419617,20,-132,-0.044101689010858536,32,-178,-0.08422236144542694,34,-208,-0.09451622515916824,38,-240,-0.08983063697814941
