0,0,-2.6844190870178863e-07,67,-6,-0.05056934058666229,130,-49,-0.07070198655128479,153,-104,-0.08954696357250214,173,-151,-0.10183722525835037,127,-134,-0.021506212651729584,165,-150,-0.09393542259931564,165,-113,-0.1354486346244812,156,-80,-0.14938239753246307,85,-154,-0.01972225308418274,121,-162,-0.09890751540660858,106,-97,-0.11958035826683044,91,-55,-0.110578253865242,40,-160,-0.029499996453523636,63,-143,-0.11296850442886353,51,-75,-0.10785702615976334,40,-38,-0.07714951038360596,-9,-155,-0.04298995062708855,12,-136,-0.09757445752620697,15,-86,-0.09070060402154922,15,-62,-0.06703943014144897
0,0,-3.1434470315616636e-07,63,-2,-0.050755955278873444,137,-58,-0.06844079494476318,171,-121,-0.08507411181926727,192,-176,-0.0944347232580185,142,-148,-0.019814861938357353,180,-175,-0.10002433508634567,182,-129,-0.1453854888677597,171,-88,-0.15830330550670624,95,-169,-0.0203155055642128,136,-191,-0.10736866295337677,121,-116,-0.13015051186084747,101,-69,-0.11894992738962173,42,-178,-0.03269743546843529,66,-173,-0.12464950233697891,50,-92,-0.11481373757123947,34,-50,-0.07737118750810623,-17,-176,-0.048248399049043655,7,-168,-0.10889949649572372,8,-105,-0.09479111433029175,3,-75,-0.06304284185171127
0,0,-2.672173025075608e-07,76,5,-0.0794014111161232,156,-30,-0.13094857335090637,212,-61,-0.18293720483779907,247,-105,-0.222276508808136,221,-181,-0.05848119780421257,285,-220,-0.19061000645160675,268,-162,-0.26680779457092285,230,-108,-0.29174309968948364,148,-217,-0.06536199152469635,187,-256,-0.2100081592798233,163,-154,-0.2560916244983673,141,-88,-0.24868972599506378,66,-230,-0.08852356672286987,83,-217,-0.22457681596279144,61,-108,-0.21376822888851166,45,-54,-0.16391409933567047,-17,-224,-0.1175510585308075,-1,-210,-0.19722479581832886,4,-128,-0.17332109808921814,6,-89,-0.12739570438861847
0,0,-4.5289533545656013e-07,72,-8,-0.05757386237382889,145,-67,-0.0781501829624176,177,-134,-0.0974513366818428,199,-193,-0.10717713087797165,151,-157,-0.020184405148029327,188,-192,-0.1072547510266304,182,-141,-0.15275686979293823,167,-97,-0.16408748924732208,101,-175,-0.019649537280201912,132,-212,-0.11412175744771957,118,-135,-0.13778828084468842,104,-85,-0.12483761459589005,45,-180,-0.03286117687821388,62,-182,-0.13567116856575012,51,-96,-0.1272505521774292,43,-51,-0.08721479773521423,-13,-173,-0.049538787454366684,6,-170,-0.11651964485645294,9,-107,-0.10381324589252472,10,-75,-0.07134555280208588
0,0,-3.9584350020049897e-07,54,-5,-0.044392090290784836,106,-53,-0.06214533746242523,125,-105,-0.0794447511434555,138,-151,-0.08938122540712357,128,-119,-0.01990162767469883,164,-153,-0.08909782767295837,150,-125,-0.1245288997888565,126,-95,-0.132645383477211,83,-136,-0.021014519035816193,99,-171,-0.0973052829504013,83,-111,-0.11445160210132599,72,-70,-0.10305391997098923,33,-141,-0.0327632762491703,42,-149,-0.11331402510404587,30,-80,-0.10382382571697235,24,-45,-0.07090159505605698,-18,-138,-0.04719061776995659,-5,-144,-0.0972333773970604,-3,-94,-0.0831901803612709,-1,-68,-0.055416908115148544
0,0,-3.835698692000733e-07,54,-7,-0.04468507319688797,103,-57,-0.059439968317747116,119,-110,-0.07267757505178452,129,-155,-0.07819785177707672,114,-115,-0.016131220385432243,140,-143,-0.07988656312227249,123,-115,-0.11309488117694855,101,-84,-0.1217620000243187,74,-129,-0.014313312247395515,86,-159,-0.08494890481233597,72,-105,-0.101987324655056,64,-66,-0.09279419481754303,31,-133,-0.02330959029495716,37,-141,-0.09767290204763412,30,-80,-0.09136175364255905,28,-45,-0.06342235952615738,-12,-130,-0.035354241728782654,-2,-129,-0.08452636748552322,1,-83,-0.07738582789897919,6,-59,-0.05595457926392555
0,0,-3.572772016013914e-07,43,-9,-0.03476747125387192,77,-53,-0.04503529518842697,79,-99,-0.05341813713312149,79,-135,-0.0556674525141716,90,-98,-0.013382629491388798,107,-126,-0.06081867590546608,89,-101,-0.085133858025074,73,-76,-0.09162747859954834,57,-109,-0.01162041537463665,62,-139,-0.06506069004535675,51,-96,-0.0775127112865448,48,-64,-0.06978094577789307,21,-113,-0.018047118559479713,21,-120,-0.07529931515455246,18,-70,-0.07181141525506973,19,-41,-0.05097348242998123,-15,-110,-0.026611343026161194,-10,-111,-0.0648946687579155,-7,-73,-0.0599580816924572,-2,-54,-0.0438988134264946
0,0,-2.2883894246206182e-07,44,-11,-0.025084206834435463,78,-54,-0.03232455626130104,84,-97,-0.04038968309760094,81,-133,-0.04460509121417999,90,-97,-0.004688904155045748,115,-132,-0.05020541325211525,105,-128,-0.07508989423513412,87,-108,-0.08175234496593475,57,-109,-0.009509002789855003,65,-156,-0.06346389651298523,54,-119,-0.07890841364860535,49,-83,-0.07128317654132843,21,-110,-0.02085074968636036,21,-133,-0.08017183095216751,16,-83,-0.07671831548213959,18,-51,-0.05392613634467125,-16,-104,-0.03324863687157631,-12,-119,-0.07495161890983582,-10,-82,-0.06740020215511322,-5,-58,-0.04791875556111336
0,0,-3.589644137491632e-08,51,-2,-0.035787589848041534,100,-51,-0.04489674046635628,116,-104,-0.05290919542312622,133,-145,-0.05838453024625778,103,-96,-0.00942171085625887,131,-125,-0.05788727104663849,137,-123,-0.085670605301857,136,-108,-0.09484103322029114,68,-109,-0.010234379209578037,94,-157,-0.07278186082839966,86,-117,-0.09186102449893951,76,-77,-0.08412939310073853,31,-114,-0.01834433153271675,48,-138,-0.08969660848379135,37,-82,-0.08600743860006332,30,-46,-0.05878055840730667,-9,-111,-0.02782258950173855,9,-127,-0.07983007282018661,9,-84,-0.07306051254272461,8,-55,-0.05159895494580269
0,0,2.893498995959476e-09,62,3,-0.046452704817056656,129,-49,-0.06180792674422264,158,-110,-0.07542259991168976,186,-160,-0.08379575610160828,138,-102,-0.020638445392251015,182,-132,-0.08733980357646942,185,-112,-0.12533964216709137,169,-83,-0.13712836802005768,100,-123,-0.022464344277977943,142,-174,-0.10071586817502975,134,-124,-0.12656691670417786,116,-77,-0.12037686258554459,55,-134,-0.03372526168823242,85,-154,-0.1229449212551117,64,-86,-0.11911330372095108,45,-46,-0.08691251277923584,5,-137,-0.04676515981554985,37,-144,-0.11003944277763367,30,-91,-0.09938514977693558,20,-60,-0.07181433588266373
