0,0,5.3350120765571774e-08,47,-5,-0.050727494060993195,91,-21,-0.09473635256290436,109,-49,-0.13958273828029633,93,-88,-0.1828867644071579,105,-140,-0.055822618305683136,119,-212,-0.10021261870861053,125,-262,-0.12097558379173279,121,-301,-0.13283368945121765,62,-144,-0.06020113453269005,83,-184,-0.12139493972063065,77,-120,-0.12608732283115387,72,-97,-0.1130492091178894,22,-141,-0.06970477104187012,33,-175,-0.1279628574848175,33,-119,-0.10083984583616257,30,-97,-0.06701542437076569,-21,-132,-0.08418473601341248,-14,-169,-0.11769133806228638,-3,-129,-0.09010598063468933,-1,-105,-0.06019238010048866
0,0,2.701852679365402e-07,44,-1,-0.054266490042209625,85,3,-0.11158561706542969,108,1,-0.1683432012796402,105,-17,-0.22277265787124634,108,-104,-0.09434782713651657,129,-170,-0.15882353484630585,141,-214,-0.1879740059375763,144,-253,-0.20419833064079285,64,-119,-0.0989447683095932,87,-120,-0.17164568603038788,76,-55,-0.17057287693023682,69,-47,-0.1566346138715744,22,-119,-0.10866399109363556,37,-113,-0.1815333068370819,35,-54,-0.15156546235084534,32,-46,-0.1168842762708664,-21,-111,-0.12262919545173645,-14,-108,-0.16639921069145203,-2,-64,-0.14038057625293732,1,-52,-0.11217080801725388
0,0,2.255994644428938e-07,54,-14,-0.03314882516860962,97,-58,-0.04691050946712494,118,-108,-0.06437624245882034,111,-151,-0.08115974068641663,79,-126,0.010006249882280827,87,-180,-0.003636338282376528,93,-217,-0.015522250905632973,90,-245,-0.025476917624473572,53,-135,0.007671085186302662,74,-191,-0.02607163041830063,85,-161,-0.04603692144155502,82,-131,-0.04936407133936882,26,-137,7.406020449707285e-05,44,-193,-0.034616608172655106,58,-164,-0.042291171848773956,52,-129,-0.03674415126442909,-4,-134,-0.011281462386250496,7,-185,-0.038604456931352615,25,-174,-0.04404754191637039,28,-146,-0.04135932773351669
0,0,1.1230724794586422e-07,64,-15,-0.06083087623119354,126,-53,-0.10773271322250366,151,-102,-0.15821398794651031,137,-163,-0.20815055072307587,138,-200,-0.046445105224847794,156,-293,-0.09129191190004349,163,-356,-0.11035791784524918,159,-401,-0.12113599479198456,80,-210,-0.05524609237909317,116,-288,-0.121652752161026,112,-207,-0.13057492673397064,104,-169,-0.11617326736450195,25,-208,-0.0711163729429245,48,-270,-0.1398899257183075,53,-201,-0.11788870394229889,41,-164,-0.08290360867977142,-34,-195,-0.09292946755886078,-21,-267,-0.1381399780511856,-1,-223,-0.11431723833084106,1,-183,-0.08394210040569305
0,0,1.803460918381461e-07,40,-39,-0.08931859582662582,67,-93,-0.1580376923084259,63,-123,-0.22464619576931,24,-142,-0.2893187403678894,-36,-219,-0.0987776443362236,-98,-302,-0.16617275774478912,-139,-354,-0.2005874216556549,-177,-391,-0.2213214486837387,-83,-182,-0.09545633941888809,-87,-228,-0.1978229433298111,-29,-158,-0.2134491503238678,-12,-124,-0.199258491396904,-123,-141,-0.10071027278900146,-130,-175,-0.19607536494731903,-73,-113,-0.16519315540790558,-54,-83,-0.11959600448608398,-159,-94,-0.11415135115385056,-177,-128,-0.17414584755897522,-125,-93,-0.1445891559123993,-97,-70,-0.10652196407318115
0,0,6.115038218013069e-07,66,27,-0.10998517274856567,141,48,-0.20536625385284424,184,52,-0.29908162355422974,213,4,-0.3893783390522003,282,-99,-0.1326543092727661,373,-195,-0.22371914982795715,435,-259,-0.26398706436157227,471,-319,-0.2885119915008545,215,-156,-0.13718685507774353,288,-182,-0.26113831996917725,212,-71,-0.26062533259391785,181,-47,-0.23019005358219147,141,-195,-0.15321166813373566,188,-208,-0.27836909890174866,128,-107,-0.2175236940383911,100,-91,-0.14672952890396118,55,-229,-0.17907989025115967,92,-252,-0.25938454270362854,67,-168,-0.20562678575515747,50,-138,-0.14720523357391357
0,0,-2.166858159569074e-08,45,-22,-0.043754693120718,83,-55,-0.07664809376001358,88,-92,-0.11224016547203064,68,-132,-0.148095041513443,83,-162,-0.030934669077396393,88,-230,-0.06381604075431824,90,-277,-0.08120495080947876,85,-310,-0.09197981655597687,39,-164,-0.03729912266135216,51,-217,-0.0873027890920639,50,-157,-0.09781354665756226,48,-126,-0.09018654376268387,-1,-157,-0.048983462154865265,5,-202,-0.0978512167930603,11,-154,-0.08593938499689102,7,-126,-0.06418381631374359,-42,-140,-0.06478960812091827,-44,-192,-0.09402375668287277,-31,-163,-0.07707371562719345,-26,-136,-0.05642237514257431
0,0,-1.933709962986807e-11,62,-27,-0.06494975090026855,107,-62,-0.10921463370323181,102,-114,-0.1535334587097168,54,-154,-0.19709275662899017,99,-208,-0.04703722149133682,102,-296,-0.09101326763629913,101,-355,-0.1192970797419548,96,-403,-0.13960948586463928,40,-208,-0.04740166664123535,53,-270,-0.11069103330373764,47,-193,-0.12571068108081818,47,-155,-0.12059324979782104,-10,-197,-0.05488826707005501,-7,-257,-0.11488107591867447,-3,-187,-0.09699922055006027,-3,-144,-0.06956468522548676,-61,-171,-0.0686287209391594,-62,-227,-0.10460575670003891,-49,-185,-0.08303584903478622,-41,-150,-0.05796685442328453
0,0,2.0322447369380825e-07,63,-12,-0.04249729588627815,121,-44,-0.08200064301490784,163,-76,-0.12511186301708221,181,-121,-0.167752206325531,118,-161,-0.055512938648462296,139,-242,-0.10072491317987442,154,-291,-0.12477065622806549,156,-338,-0.141515851020813,79,-168,-0.07013363391160965,131,-223,-0.13872896134853363,147,-151,-0.15389572083950043,134,-114,-0.14866392314434052,38,-164,-0.08847223222255707,81,-210,-0.15707851946353912,100,-141,-0.13936235010623932,88,-103,-0.10963716357946396,-5,-150,-0.11017704755067825,27,-204,-0.1564018279314041,54,-162,-0.1365649700164795,51,-124,-0.11067599058151245
0,0,3.9700972820355673e-07,71,-27,-0.028030602261424065,122,-77,-0.047599952667951584,153,-127,-0.07594847679138184,172,-179,-0.10441942512989044,92,-162,0.016173409298062325,92,-229,-0.0025194180198013783,99,-275,-0.01871073804795742,94,-315,-0.033100489526987076,66,-169,0.0009614545269869268,95,-246,-0.04444253817200661,127,-208,-0.07082466036081314,130,-167,-0.0755055695772171,38,-167,-0.01981421560049057,64,-239,-0.0642441064119339,96,-198,-0.06982482224702835,95,-154,-0.05976581573486328,5,-158,-0.04442359134554863,21,-224,-0.07829312980175018,52,-209,-0.0807669535279274,59,-177,-0.07422292977571487
