0,0,3.7897927995800273e-07,-14,-63,0.02366381511092186,3,-108,0.021748600527644157,40,-131,0.012877616100013256,73,-136,0.0027964278124272823,21,-144,-0.014102047309279442,58,-205,-0.02516416646540165,80,-237,-0.029582230374217033,96,-261,-0.030873920768499374,56,-130,-0.03281865268945694,78,-199,-0.04018038883805275,90,-240,-0.044774580746889114,99,-268,-0.047467827796936035,88,-104,-0.04513487592339516,97,-135,-0.037642963230609894,82,-124,-0.01997237466275692,68,-110,-0.007430734112858772,110,-73,-0.056989822536706924,106,-95,-0.03577210381627083,94,-88,-0.008250541053712368,86,-76,0.012586698867380619
0,0,4.957609007760766e-07,7,-60,0.041517432779073715,34,-96,0.05014841631054878,71,-107,0.04787514731287956,103,-102,0.045432548969984055,43,-132,0.022077172994613647,90,-178,0.023441366851329803,116,-203,0.02686394937336445,135,-223,0.029145147651433945,67,-121,-0.0040618618950247765,110,-172,-0.001600030460394919,134,-195,-0.001807530177757144,152,-210,-0.0020356213208287954,90,-98,-0.024425717070698738,132,-102,-0.00811129342764616,120,-83,0.010260912589728832,102,-74,0.021522732451558113,106,-66,-0.04342184588313103,132,-67,-0.01664547435939312,121,-56,0.008375835604965687,106,-48,0.025838468223810196
0,0,6.693470595564577e-07,-9,-85,0.05914897844195366,14,-136,0.0646539255976677,55,-164,0.05577601119875908,91,-174,0.04697651043534279,23,-183,0.003870474873110652,73,-265,-0.01416642963886261,104,-308,-0.018596995621919632,129,-337,-0.01693207584321499,62,-166,-0.034449104219675064,102,-262,-0.06286313384771347,130,-315,-0.07352852821350098,151,-348,-0.07463854551315308,103,-134,-0.061233021318912506,143,-170,-0.05744729936122894,133,-154,-0.022139772772789,115,-138,0.007544407155364752,136,-93,-0.08529410511255264,159,-127,-0.05210333690047264,149,-114,-0.002650184091180563,134,-99,0.03682711347937584
0,0,1.0428231007608701e-06,-18,-79,0.0363786518573761,7,-142,0.026331130415201187,59,-170,0.005718767177313566,108,-174,-0.01380998082458973,6,-196,-0.03073744662106037,66,-283,-0.0538887120783329,96,-332,-0.061387140303850174,121,-369,-0.06405043601989746,40,-177,-0.06510365009307861,83,-281,-0.09452933073043823,108,-338,-0.10173634439706802,130,-382,-0.1042267233133316,79,-145,-0.09012726694345474,146,-195,-0.09813068062067032,133,-168,-0.06295724958181381,109,-144,-0.033294886350631714,114,-103,-0.11367480456829071,158,-146,-0.09380244463682175,142,-127,-0.04781879112124443,120,-108,-0.01195325143635273
0,0,6.122438094280369e-07,-11,-75,0.03142444044351578,14,-131,0.0292658694088459,60,-163,0.019404755905270576,99,-171,0.00969381257891655,23,-177,-0.02555544488132,77,-255,-0.04525076970458031,107,-301,-0.04999260976910591,130,-333,-0.049157533794641495,62,-155,-0.050031427294015884,101,-250,-0.07348659634590149,126,-307,-0.07900160551071167,146,-344,-0.07900301367044449,103,-123,-0.06591717153787613,145,-172,-0.07113614678382874,133,-156,-0.041871048510074615,114,-136,-0.01524799969047308,134,-86,-0.08026372641324997,155,-128,-0.06094948947429657,143,-118,-0.021054690703749657,130,-100,0.012008448131382465
0,0,4.4131792265034164e-07,-17,-71,0.013872484676539898,-6,-128,0.007763590198010206,40,-153,-0.0006445089820772409,78,-156,-0.010409792885184288,37,-154,-0.04413402080535889,86,-227,-0.05627400428056717,114,-261,-0.054889120161533356,134,-284,-0.05021184682846069,80,-131,-0.050760820508003235,111,-217,-0.06331714242696762,126,-264,-0.06351020932197571,138,-293,-0.06086506322026253,114,-99,-0.04891078919172287,117,-143,-0.045771364122629166,97,-135,-0.028202762827277184,82,-117,-0.01294447761029005,137,-67,-0.04577162116765976,124,-100,-0.028118763118982315,104,-96,-0.0020204989705234766,94,-81,0.01986560970544815
0,0,1.1088808378190151e-06,-18,-76,0.015681898221373558,3,-137,-0.004429926164448261,51,-169,-0.02808115817606449,102,-174,-0.05292327702045441,5,-173,-0.07512851059436798,60,-252,-0.11575903743505478,97,-294,-0.13765615224838257,129,-320,-0.1476508527994156,46,-150,-0.09750664979219437,89,-247,-0.13533076643943787,117,-306,-0.1500718742609024,137,-348,-0.1563865840435028,91,-117,-0.1091725304722786,138,-169,-0.12216176837682724,123,-155,-0.0890052318572998,101,-134,-0.0593842938542366,126,-77,-0.1202988401055336,150,-116,-0.10478483140468597,136,-108,-0.05872802063822746,123,-91,-0.020553460344672203
0,0,1.0514127097849268e-06,-14,-78,0.028831494972109795,11,-139,0.01680292934179306,65,-168,-0.004865929018706083,111,-174,-0.023883452638983727,0,-181,-0.03239446133375168,61,-262,-0.060796793550252914,97,-303,-0.07019117474555969,126,-331,-0.07271415740251541,34,-163,-0.06804446876049042,69,-270,-0.10638532787561417,94,-331,-0.1182282492518425,116,-376,-0.12113331258296967,72,-133,-0.09595612436532974,133,-187,-0.11780761182308197,124,-160,-0.08640685677528381,103,-138,-0.055323027074337006,109,-96,-0.1228145956993103,151,-135,-0.1150103509426117,140,-118,-0.07321719080209732,121,-104,-0.03784720599651337
0,0,1.3761649597654468e-06,-10,-84,0.026928026229143143,16,-155,0.002042272826656699,71,-184,-0.0359749011695385,111,-187,-0.07087579369544983,-23,-201,-0.04570050165057182,25,-291,-0.08871258050203323,50,-344,-0.1128995269536972,69,-386,-0.13079820573329926,2,-179,-0.0947997123003006,42,-279,-0.16016556322574615,67,-338,-0.19330324232578278,88,-387,-0.21417425572872162,37,-145,-0.13541828095912933,122,-207,-0.17579007148742676,114,-170,-0.14539912343025208,88,-145,-0.11737717688083649,79,-109,-0.17611071467399597,140,-153,-0.1840992569923401,126,-129,-0.14688488841056824,98,-112,-0.1170024573802948
0,0,1.4787781310587889e-06,-16,-70,0.0038081288803368807,-11,-158,-0.020329993218183517,14,-218,-0.051397811621427536,36,-248,-0.07533251494169235,-55,-203,-0.05206497758626938,-32,-291,-0.10819704830646515,-17,-352,-0.1371351033449173,-2,-398,-0.1552189141511917,-44,-184,-0.0906185433268547,-22,-292,-0.1851055920124054,-7,-356,-0.22864069044589996,8,-411,-0.2475942075252533,-19,-153,-0.12334936112165451,66,-225,-0.19840461015701294,70,-187,-0.17279157042503357,50,-164,-0.13555499911308289,17,-115,-0.15653519332408905,89,-178,-0.18845327198505402,90,-153,-0.15401475131511688,67,-132,-0.11865042895078659
