0,0,2.1047826237463596e-07,77,-39,0.012370954267680645,124,-89,0.00710454722866416,154,-128,-0.013509589247405529,181,-167,-0.03253563866019249,90,-165,0.03322755917906761,155,-189,-0.003075895132496953,195,-203,-0.023341892287135124,231,-216,-0.03569228574633598,66,-172,0.0018823703285306692,152,-139,-0.055241379886865616,152,-86,-0.0665224939584732,144,-66,-0.061939120292663574,47,-167,-0.034523967653512955,129,-127,-0.09391645342111588,101,-81,-0.08298413455486298,72,-71,-0.061056800186634064,29,-154,-0.07123183459043503,101,-128,-0.10528716444969177,87,-94,-0.09235690534114838,60,-89,-0.07437126338481903
0,0,6.017467057972681e-07,102,-62,-0.008258473128080368,174,-155,-0.02515220269560814,219,-223,-0.05614493787288666,269,-282,-0.0857616662979126,131,-279,0.011589771136641502,220,-325,-0.04182678461074829,279,-356,-0.07129265367984772,330,-380,-0.08990063518285751,80,-286,-0.021203583106398582,214,-244,-0.09151186794042587,247,-168,-0.10313217341899872,261,-144,-0.09929149597883224,36,-267,-0.06200636178255081,159,-214,-0.14931286871433258,131,-131,-0.1309327930212021,92,-118,-0.09981201589107513,-2,-230,-0.10405631363391876,103,-209,-0.16096821427345276,97,-151,-0.13681675493717194,61,-142,-0.10668378323316574
0,0,8.839214160616393e-07,86,-48,0.0004366266366560012,142,-123,-0.0042272163555026054,173,-180,-0.024564648047089577,206,-229,-0.04284039884805679,103,-213,0.03487519174814224,172,-263,-0.009043523110449314,219,-289,-0.03454709053039551,262,-310,-0.05016283690929413,67,-222,0.003901304444298148,172,-215,-0.06270688027143478,221,-169,-0.08058613538742065,252,-149,-0.07997819781303406,33,-216,-0.0351145975291729,133,-189,-0.11457449942827225,105,-116,-0.10452873259782791,68,-98,-0.07793525606393814,1,-201,-0.07477615028619766,87,-188,-0.12576045095920563,77,-137,-0.10861125588417053,45,-127,-0.08406275510787964
0,0,8.811982752376935e-07,94,-51,0.03826544061303139,152,-110,0.04187201336026192,186,-160,0.019265787675976753,216,-209,-0.003176271915435791,112,-201,0.07863073796033859,188,-242,0.040008336305618286,236,-261,0.012131733819842339,282,-276,-0.006056039594113827,83,-210,0.024428969249129295,199,-194,-0.043022770434617996,247,-148,-0.06656137853860855,278,-117,-0.0689622238278389,55,-204,-0.035546425729990005,166,-168,-0.10556550323963165,134,-100,-0.09095367789268494,97,-78,-0.06324268132448196,32,-188,-0.09487693756818771,126,-166,-0.13310089707374573,109,-121,-0.1099633276462555,78,-111,-0.08322648704051971
0,0,6.845855295978254e-07,90,-50,0.011278030462563038,154,-113,-0.007094718050211668,200,-161,-0.03827929124236107,241,-212,-0.0693025290966034,104,-223,-0.018301066011190414,198,-246,-0.07110875099897385,260,-263,-0.1060127541422844,315,-274,-0.1304532289505005,71,-218,-0.05786841735243797,212,-148,-0.1184634268283844,246,-88,-0.1264130175113678,264,-65,-0.1298796832561493,45,-186,-0.10013192147016525,174,-115,-0.16036935150623322,137,-62,-0.13326101005077362,98,-54,-0.1090802326798439,25,-138,-0.1439587026834488,133,-100,-0.18495608866214752,121,-65,-0.16185390949249268,90,-58,-0.13932015001773834
0,0,8.383888143725926e-07,72,-46,-0.006164788734167814,117,-116,-0.022957518696784973,139,-168,-0.05038246884942055,157,-221,-0.07713872194290161,71,-209,-0.016464000567793846,131,-253,-0.06646224856376648,173,-278,-0.10307256132364273,213,-302,-0.1299261748790741,24,-210,-0.04500263184309006,126,-168,-0.12089251726865768,187,-131,-0.15182548761367798,229,-112,-0.16503505408763885,-17,-185,-0.07617257535457611,83,-135,-0.14080050587654114,68,-80,-0.12953290343284607,39,-62,-0.1130312979221344,-53,-146,-0.11032426357269287,33,-118,-0.15546590089797974,31,-80,-0.14294327795505524,5,-71,-0.125680610537529
0,0,7.136296744647552e-07,77,-46,-0.006169717293232679,128,-122,-0.014133240096271038,156,-178,-0.034709684550762177,181,-228,-0.05332951992750168,91,-206,0.0195377878844738,154,-256,-0.021367205306887627,196,-283,-0.043339576572179794,234,-305,-0.05690135806798935,53,-213,-0.005194093566387892,148,-209,-0.06563691794872284,186,-163,-0.07781019061803818,209,-147,-0.0745394304394722,19,-206,-0.03718813881278038,111,-184,-0.10932564735412598,90,-116,-0.09608574211597443,58,-100,-0.06999882310628891,-11,-188,-0.07038845121860504,67,-178,-0.11788582056760788,60,-131,-0.10168590396642685,30,-121,-0.07916930317878723
0,0,9.633236004447099e-07,68,-26,-0.0345044881105423,118,-96,-0.046254754066467285,132,-153,-0.06223474070429802,143,-207,-0.07516620308160782,90,-163,-0.009499702602624893,128,-224,-0.04968048259615898,158,-258,-0.07122766971588135,188,-288,-0.08362117409706116,54,-173,-0.015876028686761856,109,-180,-0.082525335252285,154,-161,-0.10354804992675781,188,-149,-0.10339179635047913,13,-170,-0.029950084164738655,65,-153,-0.10729491710662842,52,-91,-0.10047383606433868,33,-61,-0.07410643994808197,-28,-158,-0.046854425221681595,21,-143,-0.10083707422018051,18,-97,-0.0910700261592865,0,-79,-0.0695633590221405
0,0,7.973483207024401e-07,76,-45,-0.006749735679477453,130,-116,-0.01732167787849903,156,-172,-0.0396074503660202,180,-218,-0.0601683147251606,99,-200,0.008947023190557957,162,-244,-0.029007159173488617,202,-268,-0.050536174327135086,239,-289,-0.06449882686138153,59,-209,-0.014301645569503307,147,-192,-0.07180983573198318,193,-156,-0.0871625691652298,223,-138,-0.08814901113510132,21,-201,-0.04334156960248947,106,-167,-0.107882559299469,86,-108,-0.09783250093460083,57,-89,-0.076545350253582,-14,-182,-0.07413224875926971,64,-165,-0.11791965365409851,59,-123,-0.10581181198358536,34,-111,-0.0870991125702858
0,0,5.651671131090552e-07,94,-37,0.01035341527312994,164,-94,-0.005073824897408485,208,-139,-0.03510815650224686,240,-189,-0.06511152535676956,128,-201,0.002005917951464653,205,-229,-0.04541308432817459,258,-241,-0.0737445205450058,304,-245,-0.09123481065034866,94,-210,-0.034369468688964844,207,-163,-0.08912245184183121,235,-104,-0.09622525423765182,251,-78,-0.09460827708244324,63,-195,-0.07446089386940002,167,-140,-0.13337674736976624,139,-81,-0.10799917578697205,107,-66,-0.08040890097618103,37,-163,-0.11541698127985,127,-134,-0.15148092806339264,117,-93,-0.12447132170200348,89,-84,-0.09736203402280807
